Team 1,Team 2,Team 1 Wins,Team 2 Wins,Team 1 First Leg Wins,Team 2 First Leg Wins,1st Leg Draws,Team 1 Second Leg Wins,Team 2 Second Leg Wins,2nd Leg Draws,Team 1 Elo,Team 2 Elo,Team 1 Win %,Team 2 Win %,1st Leg Win % T1,1st Leg Win % T2,1st Leg Draw %,2nd Leg Win % T1,2nd Leg Win % T2,2nd Leg Draw %
Žalgiris,Hamrun Spartans,6842,3158,6799,1138,2063,3153,4189,2658,,,68.4,31.6,68.0,11.4,20.6,31.5,41.9,26.6
KuPS,Milsami Orhei,4983,5017,2648,2634,4718,2605,2740,4655,,,49.8,50.2,26.5,26.3,47.2,26.0,27.4,46.6
The New Saints,Shkëndija,4244,5756,4840,2563,2597,1614,6052,2334,,,42.4,57.6,48.4,25.6,26.0,16.1,60.5,23.3
Iberia 1999,Malmö,1024,8976,1634,5978,2388,548,8064,1388,,,10.2,89.8,16.3,59.8,23.9,5.5,80.6,13.9
Levadia Tallinn,RFS,1909,8091,2784,4504,2712,733,7587,1680,,,19.1,80.9,27.8,45.0,27.1,7.3,75.9,16.8
Drita Bogovinë,Differdange,7507,2493,7325,821,1854,3680,3628,2692,,,75.1,24.9,73.2,8.2,18.5,36.8,36.3,26.9
Víkingur Gøta,Lincoln Red Imps,6747,3253,6780,1172,2048,3054,4191,2755,,,67.5,32.5,67.8,11.7,20.5,30.5,41.9,27.6
Egnatia Rrogozhinë,Breidablik,3823,6177,4729,2698,2573,1382,6346,2272,,,38.2,61.8,47.3,27.0,25.7,13.8,63.5,22.7
Shelbourne,Linfield,7303,2697,7206,908,1886,3558,3736,2706,,,73.0,27.0,72.1,9.1,18.9,35.6,37.4,27.1
FCSB,Inter Club d'Escaldes,9691,309,8789,319,892,7864,638,1498,,,96.9,3.1,87.9,3.2,8.9,78.6,6.4,15.0
Virtus,Zrinjski Mostar,320,9680,629,7914,1457,342,8827,831,,,3.2,96.8,6.3,79.1,14.6,3.4,88.3,8.3
Olimpija Ljubljana,Kairat,5057,4943,2723,2684,4593,2720,2691,4589,,,50.6,49.4,27.2,26.8,45.9,27.2,26.9,45.9
Noah,Budućnost Podgorica,8142,1858,7667,689,1644,4561,2809,2630,,,81.4,18.6,76.7,6.9,16.4,45.6,28.1,26.3
Ludogorets,Dynama Minsk,8450,1550,7828,644,1528,4972,2457,2571,,,84.5,15.5,78.3,6.4,15.3,49.7,24.6,25.7
NSI,HJK,4961,5039,2678,2644,4678,2671,2666,4663,,,49.6,50.4,26.8,26.4,46.8,26.7,26.7,46.6
Torpedo Kutaisi,Ordabasy Shymkent ,4365,5635,5062,2361,2577,1698,5992,2310,,,43.6,56.4,50.6,23.6,25.8,17.0,59.9,23.1
Željezničar,Koper,5024,4976,2661,2668,4671,2619,2697,4684,,,50.2,49.8,26.6,26.7,46.7,26.2,27.0,46.8
SJK,Klaksvík,4971,5029,2620,2726,4654,2711,2628,4661,,,49.7,50.3,26.2,27.3,46.5,27.1,26.3,46.6
Kalju,Partizani Tirana,5006,4994,2686,2635,4679,2653,2722,4625,,,50.1,49.9,26.9,26.4,46.8,26.5,27.2,46.2
Tre Fiori,Pyunik Yerevan,4949,5051,2656,2684,4660,2669,2683,4648,,,49.5,50.5,26.6,26.8,46.6,26.7,26.8,46.5
St Patricks,Hegelmann,5046,4954,2711,2641,4648,2820,2669,4511,,,50.5,49.5,27.1,26.4,46.5,28.2,26.7,45.1
Dečić,FK Sileks,4980,5020,2639,2627,4734,2645,2738,4617,,,49.8,50.2,26.4,26.3,47.3,26.4,27.4,46.2
Sutjeska,Dynamo Brest,5016,4984,2681,2721,4598,2630,2673,4697,,,50.2,49.8,26.8,27.2,46.0,26.3,26.7,47.0
Larne,Auda,2506,7494,3582,3641,2777,849,7354,1797,,,25.1,74.9,35.8,36.4,27.8,8.5,73.5,18.0
Floriana,Haverfordwest County,5077,4923,2694,2573,4733,2692,2684,4624,,,50.8,49.2,26.9,25.7,47.3,26.9,26.8,46.2
Torpedo Zhodino,Rabotnički,5000,5000,2648,2664,4688,2597,2709,4694,,,50.0,50.0,26.5,26.6,46.9,26.0,27.1,46.9
Bruno's Magpies,Paide Linnameeskond,2214,7786,3310,4053,2637,767,7462,1771,,,22.1,77.9,33.1,40.5,26.4,7.7,74.6,17.7
Birkirkara,Petrocub,5008,4992,2662,2688,4650,2647,2607,4746,,,50.1,49.9,26.6,26.9,46.5,26.5,26.1,47.5
Atlètic Club d'Escaldes,F91 Dudelange,1992,8008,3041,4230,2729,689,7582,1729,,,19.9,80.1,30.4,42.3,27.3,6.9,75.8,17.3
Valur Reykjavik,Flora Tallinn,5935,4065,6151,1549,2300,2590,4811,2599,,,59.4,40.6,61.5,15.5,23.0,25.9,48.1,26.0
Malisheva,Víkingur,2026,7974,3040,4252,2708,757,7518,1725,,,20.3,79.7,30.4,42.5,27.1,7.6,75.2,17.2
Racing Union,Dila Gori,4946,5054,2624,2662,4714,2678,2700,4622,,,49.5,50.5,26.2,26.6,47.1,26.8,27.0,46.2
Vllaznia Shkodër,Daugavpils,5131,4869,2737,2600,4663,2778,2633,4589,,,51.3,48.7,27.4,26.0,46.6,27.8,26.3,45.9
Urartu,Neman Grodno,6530,3470,6660,1203,2137,3020,4369,2611,,,65.3,34.7,66.6,12.0,21.4,30.2,43.7,26.1
Vardar,La Fiorita,5031,4969,2660,2614,4726,2663,2712,4625,,,50.3,49.7,26.6,26.1,47.3,26.6,27.1,46.2
Kauno Žalgiris,Penybont,4978,5022,2635,2662,4703,2706,2711,4583,,,49.8,50.2,26.4,26.6,47.0,27.1,27.1,45.8
St Joseph's,Cliftonville,2644,7356,3755,3553,2692,802,7250,1948,,,26.4,73.6,37.6,35.5,26.9,8.0,72.5,19.5
Borac Banja Luka,FC Santa Coloma,4969,5031,2710,2603,4687,2608,2762,4630,,,49.7,50.3,27.1,26.0,46.9,26.1,27.6,46.3
Shakhtar Donetsk,Ilves Tampere,8816,1184,7941,592,1467,5786,1835,2379,,,88.2,11.8,79.4,5.9,14.7,57.9,18.4,23.8
Sheriff Tiraspol,Prishtina,4971,5029,2657,2717,4626,2639,2720,4641,,,49.7,50.3,26.6,27.2,46.3,26.4,27.2,46.4
Spartak Trnava,Häcken,4528,5472,5154,2301,2545,1769,5845,2386,,,45.3,54.7,51.5,23.0,25.4,17.7,58.4,23.9
Sabah,Celje,3594,6406,4519,2917,2564,1277,6510,2213,,,35.9,64.1,45.2,29.2,25.6,12.8,65.1,22.1
Legia Warszawa,Aktobe,8366,1634,7753,680,1567,4883,2527,2590,,,83.7,16.3,77.5,6.8,15.7,48.8,25.3,25.9
Levski Sofia,Hapoel Beer Sheva,3041,6959,4049,3227,2724,1023,6914,2063,,,30.4,69.6,40.5,32.3,27.2,10.2,69.1,20.6
AEK Larnaca,Partizan,6223,3777,6389,1446,2165,2705,4616,2679,,,62.2,37.8,63.9,14.5,21.6,27.0,46.2,26.8
Paks,CFR Cluj,3348,6652,4278,3048,2674,1154,6748,2098,,,33.5,66.5,42.8,30.5,26.7,11.5,67.5,21.0
Brann,Red Bull Salzburg,3929,6071,4713,2671,2616,1495,6241,2264,,,39.3,60.7,47.1,26.7,26.2,15.0,62.4,22.6
Viktoria Plzen,Servette,7426,2574,7329,799,1872,3588,3727,2685,,,74.3,25.7,73.3,8.0,18.7,35.9,37.3,26.8
Rangers,Panathinaikos,5887,4113,6204,1574,2222,2564,4832,2604,,,58.9,41.1,62.0,15.7,22.2,25.6,48.3,26.0
Midtjylland,Hibernian,7610,2390,7353,836,1811,3873,3384,2743,,,76.1,23.9,73.5,8.4,18.1,38.7,33.8,27.4
Dundee United,Una Strassen,8183,1817,7703,691,1606,4582,2768,2650,,,81.8,18.2,77.0,6.9,16.1,45.8,27.7,26.5
Vaduz,Dungannon Swifts,4903,5097,2593,2788,4619,2658,2701,4641,,,49.0,51.0,25.9,27.9,46.2,26.6,27.0,46.4
Silkeborg,KA,4965,5035,2688,2693,4619,2614,2691,4695,,,49.6,50.3,26.9,26.9,46.2,26.1,26.9,46.9
Rosenborg,Banga,5023,4977,2612,2752,4636,2774,2581,4645,,,50.2,49.8,26.1,27.5,46.4,27.7,25.8,46.4
Austria Wien,Spaeri,4937,5063,2674,2679,4647,2596,2702,4702,,,49.4,50.6,26.7,26.8,46.5,26.0,27.0,47.0
Rakow,Zilina,5065,4935,2681,2693,4626,2766,2567,4667,,,50.6,49.4,26.8,26.9,46.3,27.7,25.7,46.7
Ararat Yerevan,Universitatea Cluj,2485,7515,3684,3644,2672,845,7334,1821,,,24.8,75.1,36.8,36.4,26.7,8.5,73.3,18.2
Varazdin,Santa Clara,2717,7283,3800,3552,2648,900,7146,1954,,,27.2,72.8,38.0,35.5,26.5,9.0,71.5,19.5
Hammarby,Charleroi,4972,5028,5475,2084,2441,2026,5564,2410,,,49.7,50.3,54.8,20.8,24.4,20.3,55.6,24.1
Novi Pazar,Jagiellonia Białystok,1332,8668,2182,5327,2491,578,7849,1573,,,13.3,86.7,21.8,53.3,24.9,5.8,78.5,15.7
HB Torshavn,Brondby,460,9540,743,7496,1761,385,8541,1074,,,4.6,95.4,7.4,75.0,17.6,3.8,85.4,10.7
Sarajevo,Craiova,2199,7801,3280,4080,2640,786,7424,1790,,,22.0,78.0,32.8,40.8,26.4,7.9,74.2,17.9
Aris Limmasol,Puskas Akademia,5027,4973,2685,2660,4655,2731,2670,4599,,,50.3,49.7,26.8,26.6,46.6,27.3,26.7,46.0
Zira,Hajduk,2884,7116,3923,3390,2687,979,7044,1977,,,28.8,71.2,39.2,33.9,26.9,9.8,70.4,19.8
Astana,Zimbru,7934,2066,7535,724,1741,4279,3002,2719,,,79.3,20.7,75.4,7.2,17.4,42.8,30.0,27.2
Araz-Naxçıvan PFK,Aris,4971,5029,2625,2655,4720,2667,2661,4672,,,49.7,50.3,26.2,26.6,47.2,26.7,26.6,46.7
Cherno More,Başakşehir,3183,6817,4128,3193,2679,1126,6774,2100,,,31.8,68.2,41.3,31.9,26.8,11.3,67.7,21.0
